Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
03-01-2020,IN,India,SEARO,0,0,0,0
04-01-2020,IN,India,SEARO,0,0,0,0
05-01-2020,IN,India,SEARO,0,0,0,0
06-01-2020,IN,India,SEARO,0,0,0,0
07-01-2020,IN,India,SEARO,0,0,0,0
08-01-2020,IN,India,SEARO,0,0,0,0
09-01-2020,IN,India,SEARO,0,0,0,0
10-01-2020,IN,India,SEARO,0,0,0,0
11-01-2020,IN,India,SEARO,0,0,0,0
12-01-2020,IN,India,SEARO,0,0,0,0
13-01-2020,IN,India,SEARO,0,0,0,0
14-01-2020,IN,India,SEARO,0,0,0,0
15-01-2020,IN,India,SEARO,0,0,0,0
16-01-2020,IN,India,SEARO,0,0,0,0
17-01-2020,IN,India,SEARO,0,0,0,0
18-01-2020,IN,India,SEARO,0,0,0,0
19-01-2020,IN,India,SEARO,0,0,0,0
20-01-2020,IN,India,SEARO,0,0,0,0
21-01-2020,IN,India,SEARO,0,0,0,0
22-01-2020,IN,India,SEARO,0,0,0,0
23-01-2020,IN,India,SEARO,0,0,0,0
24-01-2020,IN,India,SEARO,0,0,0,0
25-01-2020,IN,India,SEARO,0,0,0,0
26-01-2020,IN,India,SEARO,0,0,0,0
27-01-2020,IN,India,SEARO,0,0,0,0
28-01-2020,IN,India,SEARO,0,0,0,0
29-01-2020,IN,India,SEARO,0,0,0,0
30-01-2020,IN,India,SEARO,1,1,0,0
31-01-2020,IN,India,SEARO,4,5,0,0
01-02-2020,IN,India,SEARO,0,5,0,0
02-02-2020,IN,India,SEARO,-3,2,0,0
03-02-2020,IN,India,SEARO,1,3,0,0
04-02-2020,IN,India,SEARO,4,7,0,0
05-02-2020,IN,India,SEARO,0,7,0,0
06-02-2020,IN,India,SEARO,0,7,0,0
07-02-2020,IN,India,SEARO,0,7,0,0
08-02-2020,IN,India,SEARO,0,7,0,0
09-02-2020,IN,India,SEARO,0,7,0,0
10-02-2020,IN,India,SEARO,0,7,0,0
11-02-2020,IN,India,SEARO,0,7,0,0
12-02-2020,IN,India,SEARO,0,7,0,0
13-02-2020,IN,India,SEARO,0,7,0,0
14-02-2020,IN,India,SEARO,0,7,0,0
15-02-2020,IN,India,SEARO,0,7,0,0
16-02-2020,IN,India,SEARO,0,7,0,0
17-02-2020,IN,India,SEARO,0,7,0,0
18-02-2020,IN,India,SEARO,0,7,0,0
19-02-2020,IN,India,SEARO,0,7,0,0
20-02-2020,IN,India,SEARO,0,7,0,0
21-02-2020,IN,India,SEARO,0,7,0,0
22-02-2020,IN,India,SEARO,0,7,0,0
23-02-2020,IN,India,SEARO,0,7,0,0
24-02-2020,IN,India,SEARO,0,7,0,0
25-02-2020,IN,India,SEARO,0,7,0,0
26-02-2020,IN,India,SEARO,0,7,0,0
27-02-2020,IN,India,SEARO,0,7,0,0
28-02-2020,IN,India,SEARO,0,7,0,0
29-02-2020,IN,India,SEARO,0,7,0,0
01-03-2020,IN,India,SEARO,0,7,0,0
02-03-2020,IN,India,SEARO,-2,5,0,0
03-03-2020,IN,India,SEARO,4,9,0,0
04-03-2020,IN,India,SEARO,19,28,0,0
05-03-2020,IN,India,SEARO,1,29,0,0
06-03-2020,IN,India,SEARO,2,31,0,0
07-03-2020,IN,India,SEARO,3,34,0,0
08-03-2020,IN,India,SEARO,5,39,0,0
09-03-2020,IN,India,SEARO,5,44,0,0
10-03-2020,IN,India,SEARO,6,50,0,0
11-03-2020,IN,India,SEARO,10,60,0,0
12-03-2020,IN,India,SEARO,13,73,0,0
13-03-2020,IN,India,SEARO,8,81,1,1
14-03-2020,IN,India,SEARO,3,84,1,2
15-03-2020,IN,India,SEARO,23,107,0,2
16-03-2020,IN,India,SEARO,7,114,0,2
17-03-2020,IN,India,SEARO,23,137,1,3
18-03-2020,IN,India,SEARO,14,151,0,3
19-03-2020,IN,India,SEARO,22,173,1,4
20-03-2020,IN,India,SEARO,50,223,0,4
21-03-2020,IN,India,SEARO,60,283,0,4
22-03-2020,IN,India,SEARO,77,360,3,7
23-03-2020,IN,India,SEARO,74,434,2,9
24-03-2020,IN,India,SEARO,85,519,0,9
25-03-2020,IN,India,SEARO,87,606,1,10
26-03-2020,IN,India,SEARO,43,649,3,13
27-03-2020,IN,India,SEARO,75,724,4,17
28-03-2020,IN,India,SEARO,185,909,2,19
29-03-2020,IN,India,SEARO,70,979,6,25
30-03-2020,IN,India,SEARO,92,1071,4,29
31-03-2020,IN,India,SEARO,180,1251,3,32
01-04-2020,IN,India,SEARO,386,1637,6,38
02-04-2020,IN,India,SEARO,328,1965,12,50
03-04-2020,IN,India,SEARO,336,2301,6,56
04-04-2020,IN,India,SEARO,601,2902,12,68
05-04-2020,IN,India,SEARO,472,3374,9,77
06-04-2020,IN,India,SEARO,693,4067,32,109
07-04-2020,IN,India,SEARO,354,4421,5,114
08-04-2020,IN,India,SEARO,853,5274,35,149
09-04-2020,IN,India,SEARO,591,5865,20,169
10-04-2020,IN,India,SEARO,547,6412,30,199
11-04-2020,IN,India,SEARO,1035,7447,40,239
12-04-2020,IN,India,SEARO,909,8356,34,273
13-04-2020,IN,India,SEARO,796,9152,35,308
14-04-2020,IN,India,SEARO,1211,10363,31,339
15-04-2020,IN,India,SEARO,1076,11439,38,377
16-04-2020,IN,India,SEARO,941,12380,37,414
17-04-2020,IN,India,SEARO,1007,13387,23,437
18-04-2020,IN,India,SEARO,991,14378,43,480
19-04-2020,IN,India,SEARO,1334,15712,27,507
20-04-2020,IN,India,SEARO,1553,17265,36,543
21-04-2020,IN,India,SEARO,1336,18601,47,590
22-04-2020,IN,India,SEARO,1383,19984,50,640
23-04-2020,IN,India,SEARO,1409,21393,41,681
24-04-2020,IN,India,SEARO,1684,23077,37,718
25-04-2020,IN,India,SEARO,1429,24506,57,775
26-04-2020,IN,India,SEARO,1990,26496,49,824
27-04-2020,IN,India,SEARO,1396,27892,48,872
28-04-2020,IN,India,SEARO,1543,29435,62,934
29-04-2020,IN,India,SEARO,1897,31332,73,1007
30-04-2020,IN,India,SEARO,1718,33050,67,1074
01-05-2020,IN,India,SEARO,1993,35043,73,1147
02-05-2020,IN,India,SEARO,2293,37336,71,1218
03-05-2020,IN,India,SEARO,2644,39980,83,1301
04-05-2020,IN,India,SEARO,2553,42533,72,1373
05-05-2020,IN,India,SEARO,3900,46433,195,1568
06-05-2020,IN,India,SEARO,2958,49391,126,1694
07-05-2020,IN,India,SEARO,3561,52952,89,1783
08-05-2020,IN,India,SEARO,3390,56342,103,1886
09-05-2020,IN,India,SEARO,3320,59662,95,1981
10-05-2020,IN,India,SEARO,3277,62939,128,2109
11-05-2020,IN,India,SEARO,4213,67152,97,2206
12-05-2020,IN,India,SEARO,3604,70756,87,2293
13-05-2020,IN,India,SEARO,3525,74281,122,2415
14-05-2020,IN,India,SEARO,3722,78003,134,2549
15-05-2020,IN,India,SEARO,3967,81970,100,2649
16-05-2020,IN,India,SEARO,3970,85940,103,2752
17-05-2020,IN,India,SEARO,4987,90927,120,2872
18-05-2020,IN,India,SEARO,5242,96169,157,3029
19-05-2020,IN,India,SEARO,4970,101139,134,3163
20-05-2020,IN,India,SEARO,5611,106750,140,3303
21-05-2020,IN,India,SEARO,5609,112359,132,3435
22-05-2020,IN,India,SEARO,6088,118447,148,3583
23-05-2020,IN,India,SEARO,6654,125101,137,3720
24-05-2020,IN,India,SEARO,6767,131868,147,3867
25-05-2020,IN,India,SEARO,6977,138845,154,4021
26-05-2020,IN,India,SEARO,6535,145380,146,4167
27-05-2020,IN,India,SEARO,6387,151767,170,4337
28-05-2020,IN,India,SEARO,6566,158333,194,4531
29-05-2020,IN,India,SEARO,7466,165799,175,4706
30-05-2020,IN,India,SEARO,7964,173763,265,4971
31-05-2020,IN,India,SEARO,8380,182143,193,5164
01-06-2020,IN,India,SEARO,8392,190535,230,5394
02-06-2020,IN,India,SEARO,8171,198706,204,5598
03-06-2020,IN,India,SEARO,8909,207615,217,5815
04-06-2020,IN,India,SEARO,9304,216919,260,6075
05-06-2020,IN,India,SEARO,9851,226770,273,6348
06-06-2020,IN,India,SEARO,9887,236657,294,6642
07-06-2020,IN,India,SEARO,9971,246628,287,6929
08-06-2020,IN,India,SEARO,9983,256611,271,7200
09-06-2020,IN,India,SEARO,9987,266598,271,7471
10-06-2020,IN,India,SEARO,9985,276583,274,7745
11-06-2020,IN,India,SEARO,9996,286579,357,8102
12-06-2020,IN,India,SEARO,10956,297535,396,8498
13-06-2020,IN,India,SEARO,11458,308993,386,8884
14-06-2020,IN,India,SEARO,11929,320922,311,9195
15-06-2020,IN,India,SEARO,11502,332424,325,9520
16-06-2020,IN,India,SEARO,10667,343091,380,9900
17-06-2020,IN,India,SEARO,10974,354065,2003,11903
18-06-2020,IN,India,SEARO,12881,366946,334,12237
19-06-2020,IN,India,SEARO,13586,380532,336,12573
20-06-2020,IN,India,SEARO,14516,395048,375,12948
21-06-2020,IN,India,SEARO,15413,410461,306,13254
22-06-2020,IN,India,SEARO,14821,425282,445,13699
23-06-2020,IN,India,SEARO,14933,440215,312,14011
24-06-2020,IN,India,SEARO,15968,456183,465,14476
25-06-2020,IN,India,SEARO,16922,473105,418,14894
26-06-2020,IN,India,SEARO,17296,490401,407,15301
27-06-2020,IN,India,SEARO,18552,508953,384,15685
28-06-2020,IN,India,SEARO,19906,528859,410,16095
29-06-2020,IN,India,SEARO,19459,548318,380,16475
30-06-2020,IN,India,SEARO,18522,566840,418,16893
01-07-2020,IN,India,SEARO,18653,585493,507,17400
02-07-2020,IN,India,SEARO,19148,604641,434,17834
03-07-2020,IN,India,SEARO,20903,625544,379,18213
04-07-2020,IN,India,SEARO,22771,648315,442,18655
05-07-2020,IN,India,SEARO,24850,673165,613,19268
06-07-2020,IN,India,SEARO,24248,697413,425,19693
07-07-2020,IN,India,SEARO,22252,719665,467,20160
08-07-2020,IN,India,SEARO,22752,742417,482,20642
09-07-2020,IN,India,SEARO,24879,767296,487,21129
10-07-2020,IN,India,SEARO,26506,793802,475,21604
11-07-2020,IN,India,SEARO,27114,820916,519,22123
12-07-2020,IN,India,SEARO,28637,849553,551,22674
13-07-2020,IN,India,SEARO,28701,878254,500,23174
14-07-2020,IN,India,SEARO,28498,906752,553,23727
15-07-2020,IN,India,SEARO,29429,936181,582,24309
16-07-2020,IN,India,SEARO,32695,968876,606,24915
17-07-2020,IN,India,SEARO,34956,1003832,687,25602
18-07-2020,IN,India,SEARO,34884,1038716,671,26273
19-07-2020,IN,India,SEARO,38902,1077618,543,26816
20-07-2020,IN,India,SEARO,40425,1118043,681,27497
21-07-2020,IN,India,SEARO,37148,1155191,587,28084
22-07-2020,IN,India,SEARO,37724,1192915,648,28732
23-07-2020,IN,India,SEARO,45720,1238635,1129,29861
24-07-2020,IN,India,SEARO,49310,1287945,740,30601
25-07-2020,IN,India,SEARO,48916,1336861,757,31358
26-07-2020,IN,India,SEARO,48661,1385522,705,32063
27-07-2020,IN,India,SEARO,49931,1435453,708,32771
28-07-2020,IN,India,SEARO,47703,1483156,654,33425
29-07-2020,IN,India,SEARO,48513,1531669,768,34193
30-07-2020,IN,India,SEARO,52123,1583792,775,34968
31-07-2020,IN,India,SEARO,55078,1638870,779,35747
01-08-2020,IN,India,SEARO,57118,1695988,764,36511
02-08-2020,IN,India,SEARO,54735,1750723,853,37364
03-08-2020,IN,India,SEARO,52972,1803695,771,38135
04-08-2020,IN,India,SEARO,52050,1855745,803,38938
05-08-2020,IN,India,SEARO,52509,1908254,857,39795
06-08-2020,IN,India,SEARO,56282,1964536,904,40699
07-08-2020,IN,India,SEARO,62538,2027074,886,41585
08-08-2020,IN,India,SEARO,61537,2088611,933,42518
09-08-2020,IN,India,SEARO,64399,2153010,861,43379
10-08-2020,IN,India,SEARO,62064,2215074,1007,44386
11-08-2020,IN,India,SEARO,53601,2268675,871,45257
12-08-2020,IN,India,SEARO,60963,2329638,834,46091
13-08-2020,IN,India,SEARO,66999,2396637,942,47033
14-08-2020,IN,India,SEARO,64553,2461190,1007,48040
15-08-2020,IN,India,SEARO,65002,2526192,996,49036
16-08-2020,IN,India,SEARO,63490,2589682,944,49980
17-08-2020,IN,India,SEARO,57981,2647663,941,50921
18-08-2020,IN,India,SEARO,55079,2702742,876,51797
19-08-2020,IN,India,SEARO,64531,2767273,1092,52889
20-08-2020,IN,India,SEARO,69652,2836925,977,53866
21-08-2020,IN,India,SEARO,68898,2905823,983,54849
22-08-2020,IN,India,SEARO,69878,2975701,945,55794
23-08-2020,IN,India,SEARO,69239,3044940,912,56706
24-08-2020,IN,India,SEARO,61408,3106348,836,57542
25-08-2020,IN,India,SEARO,60975,3167323,848,58390
26-08-2020,IN,India,SEARO,67151,3234474,1059,59449
27-08-2020,IN,India,SEARO,75760,3310234,1023,60472
28-08-2020,IN,India,SEARO,77266,3387500,1057,61529
29-08-2020,IN,India,SEARO,76472,3463972,1021,62550
30-08-2020,IN,India,SEARO,78761,3542733,948,63498
31-08-2020,IN,India,SEARO,78512,3621245,971,64469
01-09-2020,IN,India,SEARO,69921,3691166,819,65288
02-09-2020,IN,India,SEARO,78357,3769523,1045,66333
03-09-2020,IN,India,SEARO,83883,3853406,1043,67376
04-09-2020,IN,India,SEARO,83341,3936747,1096,68472
05-09-2020,IN,India,SEARO,86432,4023179,1089,69561
06-09-2020,IN,India,SEARO,90632,4113811,1065,70626
07-09-2020,IN,India,SEARO,90802,4204613,1016,71642
08-09-2020,IN,India,SEARO,75809,4280422,1133,72775
09-09-2020,IN,India,SEARO,89706,4370128,1115,73890
10-09-2020,IN,India,SEARO,95735,4465863,1172,75062
11-09-2020,IN,India,SEARO,96551,4562414,1209,76271
12-09-2020,IN,India,SEARO,97570,4659984,1201,77472
13-09-2020,IN,India,SEARO,94372,4754356,1114,78586
14-09-2020,IN,India,SEARO,92071,4846427,1136,79722
15-09-2020,IN,India,SEARO,83809,4930236,1054,80776
16-09-2020,IN,India,SEARO,90123,5020359,1290,82066
17-09-2020,IN,India,SEARO,97894,5118253,1132,83198
18-09-2020,IN,India,SEARO,96424,5214677,1174,84372
19-09-2020,IN,India,SEARO,93337,5308014,1247,85619
20-09-2020,IN,India,SEARO,92605,5400619,1133,86752
21-09-2020,IN,India,SEARO,86961,5487580,1130,87882
22-09-2020,IN,India,SEARO,75083,5562663,1053,88935
23-09-2020,IN,India,SEARO,83347,5646010,1085,90020
24-09-2020,IN,India,SEARO,86508,5732518,1129,91149
25-09-2020,IN,India,SEARO,86052,5818570,1141,92290
26-09-2020,IN,India,SEARO,85362,5903932,1089,93379
27-09-2020,IN,India,SEARO,88600,5992532,1124,94503
28-09-2020,IN,India,SEARO,82170,6074702,1039,95542
29-09-2020,IN,India,SEARO,70589,6145291,776,96318
30-09-2020,IN,India,SEARO,80472,6225763,1179,97497
01-10-2020,IN,India,SEARO,86821,6312584,1181,98678
02-10-2020,IN,India,SEARO,81484,6394068,1095,99773
03-10-2020,IN,India,SEARO,79476,6473544,1069,100842
04-10-2020,IN,India,SEARO,75829,6549373,940,101782
05-10-2020,IN,India,SEARO,74442,6623815,903,102685
06-10-2020,IN,India,SEARO,61267,6685082,884,103569
07-10-2020,IN,India,SEARO,72049,6757131,986,104555
08-10-2020,IN,India,SEARO,78524,6835655,971,105526
09-10-2020,IN,India,SEARO,70496,6906151,964,106490
10-10-2020,IN,India,SEARO,73272,6979423,926,107416
11-10-2020,IN,India,SEARO,74383,7053806,918,108334
12-10-2020,IN,India,SEARO,66732,7120538,816,109150
13-10-2020,IN,India,SEARO,55342,7175880,706,109856
14-10-2020,IN,India,SEARO,63509,7239389,730,110586
15-10-2020,IN,India,SEARO,67708,7307097,680,111266
16-10-2020,IN,India,SEARO,63371,7370468,895,112161
17-10-2020,IN,India,SEARO,62212,7432680,837,112998
18-10-2020,IN,India,SEARO,61871,7494551,1033,114031
19-10-2020,IN,India,SEARO,55722,7550273,579,114610
20-10-2020,IN,India,SEARO,46790,7597063,587,115197
21-10-2020,IN,India,SEARO,54044,7651107,717,115914
22-10-2020,IN,India,SEARO,55839,7706946,702,116616
23-10-2020,IN,India,SEARO,54366,7761312,690,117306
24-10-2020,IN,India,SEARO,53370,7814682,650,117956
25-10-2020,IN,India,SEARO,50129,7864811,578,118534
26-10-2020,IN,India,SEARO,45148,7909959,480,119014
27-10-2020,IN,India,SEARO,36470,7946429,488,119502
28-10-2020,IN,India,SEARO,43893,7990322,508,120010
29-10-2020,IN,India,SEARO,49881,8040203,517,120527
30-10-2020,IN,India,SEARO,48648,8088851,563,121090
31-10-2020,IN,India,SEARO,48268,8137119,551,121641
01-11-2020,IN,India,SEARO,46963,8184082,470,122111
02-11-2020,IN,India,SEARO,45231,8229313,496,122607
03-11-2020,IN,India,SEARO,38310,8267623,490,123097
04-11-2020,IN,India,SEARO,46253,8313876,514,123611
05-11-2020,IN,India,SEARO,50210,8364086,704,124315
06-11-2020,IN,India,SEARO,47638,8411724,670,124985
07-11-2020,IN,India,SEARO,50356,8462080,577,125562
08-11-2020,IN,India,SEARO,45674,8507754,559,126121
09-11-2020,IN,India,SEARO,45903,8553657,490,126611
10-11-2020,IN,India,SEARO,38073,8591730,448,127059
11-11-2020,IN,India,SEARO,44281,8636011,512,127571
12-11-2020,IN,India,SEARO,47905,8683916,550,128121
13-11-2020,IN,India,SEARO,44879,8728795,547,128668
14-11-2020,IN,India,SEARO,44684,8773479,520,129188
15-11-2020,IN,India,SEARO,41100,8814579,447,129635
16-11-2020,IN,India,SEARO,30548,8845127,435,130070
17-11-2020,IN,India,SEARO,29163,8874290,449,130519
18-11-2020,IN,India,SEARO,38617,8912907,474,130993
19-11-2020,IN,India,SEARO,45576,8958483,585,131578
20-11-2020,IN,India,SEARO,45882,9004365,584,132162
21-11-2020,IN,India,SEARO,46232,9050597,564,132726
22-11-2020,IN,India,SEARO,45209,9095806,501,133227
23-11-2020,IN,India,SEARO,44059,9139865,511,133738
24-11-2020,IN,India,SEARO,37975,9177840,480,134218
25-11-2020,IN,India,SEARO,44376,9222216,481,134699
26-11-2020,IN,India,SEARO,44489,9266705,524,135223
27-11-2020,IN,India,SEARO,43082,9309787,492,135715
28-11-2020,IN,India,SEARO,41322,9351109,485,136200
29-11-2020,IN,India,SEARO,41810,9392919,496,136696
30-11-2020,IN,India,SEARO,38772,9431691,443,137139
01-12-2020,IN,India,SEARO,31118,9462809,482,137621
02-12-2020,IN,India,SEARO,36604,9499413,501,138122
03-12-2020,IN,India,SEARO,35551,9534964,526,138648
04-12-2020,IN,India,SEARO,36595,9571559,540,139188
05-12-2020,IN,India,SEARO,36652,9608211,512,139700
06-12-2020,IN,India,SEARO,36011,9644222,482,140182
07-12-2020,IN,India,SEARO,32981,9677203,391,140573
08-12-2020,IN,India,SEARO,26567,9703770,385,140958
09-12-2020,IN,India,SEARO,32080,9735850,402,141360
10-12-2020,IN,India,SEARO,31521,9767371,412,141772
11-12-2020,IN,India,SEARO,29398,9796769,414,142186
12-12-2020,IN,India,SEARO,30006,9826775,442,142628
13-12-2020,IN,India,SEARO,30254,9857029,391,143019
14-12-2020,IN,India,SEARO,27071,9884100,336,143355
15-12-2020,IN,India,SEARO,22065,9906165,354,143709
16-12-2020,IN,India,SEARO,26382,9932547,387,144096
17-12-2020,IN,India,SEARO,24010,9956557,355,144451
18-12-2020,IN,India,SEARO,22890,9979447,338,144789
19-12-2020,IN,India,SEARO,25152,10004599,347,145136
20-12-2020,IN,India,SEARO,26624,10031223,341,145477
21-12-2020,IN,India,SEARO,24337,10055560,333,145810
22-12-2020,IN,India,SEARO,19556,10075116,301,146111
23-12-2020,IN,India,SEARO,23950,10099066,333,146444
24-12-2020,IN,India,SEARO,24712,10123778,312,146756
25-12-2020,IN,India,SEARO,23067,10146845,336,147092
26-12-2020,IN,India,SEARO,22273,10169118,251,147343
27-12-2020,IN,India,SEARO,18732,10187850,279,147622
28-12-2020,IN,India,SEARO,20021,10207871,279,147901
29-12-2020,IN,India,SEARO,16432,10224303,252,148153
30-12-2020,IN,India,SEARO,20549,10244852,286,148439
31-12-2020,IN,India,SEARO,21822,10266674,299,148738
01-01-2021,IN,India,SEARO,20035,10286709,256,148994
02-01-2021,IN,India,SEARO,19079,10305788,224,149218
03-01-2021,IN,India,SEARO,18177,10323965,217,149435
04-01-2021,IN,India,SEARO,16504,10340469,214,149649
05-01-2021,IN,India,SEARO,16375,10356844,201,149850
06-01-2021,IN,India,SEARO,18088,10374932,264,150114
07-01-2021,IN,India,SEARO,20346,10395278,222,150336
08-01-2021,IN,India,SEARO,18139,10413417,234,150570
09-01-2021,IN,India,SEARO,18222,10431639,228,150798
10-01-2021,IN,India,SEARO,18645,10450284,201,150999
11-01-2021,IN,India,SEARO,16311,10466595,161,151160
12-01-2021,IN,India,SEARO,12584,10479179,167,151327
13-01-2021,IN,India,SEARO,15968,10495147,202,151529
14-01-2021,IN,India,SEARO,16946,10512093,198,151727
15-01-2021,IN,India,SEARO,15590,10527683,191,151918
16-01-2021,IN,India,SEARO,15158,10542841,175,152093
17-01-2021,IN,India,SEARO,15144,10557985,181,152274
18-01-2021,IN,India,SEARO,13788,10571773,145,152419
19-01-2021,IN,India,SEARO,10064,10581837,137,152556
20-01-2021,IN,India,SEARO,13823,10595660,162,152718
21-01-2021,IN,India,SEARO,15223,10610883,151,152869
22-01-2021,IN,India,SEARO,14545,10625428,163,153032
23-01-2021,IN,India,SEARO,14256,10639684,152,153184
24-01-2021,IN,India,SEARO,14849,10654533,155,153339
25-01-2021,IN,India,SEARO,13203,10667736,131,153470
26-01-2021,IN,India,SEARO,9102,10676838,117,153587
27-01-2021,IN,India,SEARO,12689,10689527,137,153724
28-01-2021,IN,India,SEARO,11666,10701193,123,153847
29-01-2021,IN,India,SEARO,18855,10720048,163,154010
30-01-2021,IN,India,SEARO,13083,10733131,137,154147
31-01-2021,IN,India,SEARO,13052,10746183,127,154274
01-02-2021,IN,India,SEARO,11427,10757610,118,154392
02-02-2021,IN,India,SEARO,8635,10766245,94,154486
03-02-2021,IN,India,SEARO,11039,10777284,110,154596
04-02-2021,IN,India,SEARO,12899,10790183,107,154703
05-02-2021,IN,India,SEARO,12408,10802591,120,154823
06-02-2021,IN,India,SEARO,11713,10814304,95,154918
07-02-2021,IN,India,SEARO,12059,10826363,78,154996
08-02-2021,IN,India,SEARO,11831,10838194,84,155080
09-02-2021,IN,India,SEARO,9110,10847304,78,155158
10-02-2021,IN,India,SEARO,11067,10858371,94,155252
11-02-2021,IN,India,SEARO,12923,10871294,108,155360
12-02-2021,IN,India,SEARO,9309,10880603,87,155447
13-02-2021,IN,India,SEARO,12143,10892746,103,155550
14-02-2021,IN,India,SEARO,12194,10904940,92,155642
15-02-2021,IN,India,SEARO,11649,10916589,90,155732
16-02-2021,IN,India,SEARO,9121,10925710,81,155813
17-02-2021,IN,India,SEARO,11610,10937320,100,155913
18-02-2021,IN,India,SEARO,12881,10950201,101,156014
19-02-2021,IN,India,SEARO,13193,10963394,97,156111
20-02-2021,IN,India,SEARO,13993,10977387,101,156212
21-02-2021,IN,India,SEARO,14264,10991651,90,156302
22-02-2021,IN,India,SEARO,14199,11005850,83,156385
23-02-2021,IN,India,SEARO,10584,11016434,78,156463
24-02-2021,IN,India,SEARO,13742,11030176,104,156567
25-02-2021,IN,India,SEARO,16738,11046914,138,156705
26-02-2021,IN,India,SEARO,16577,11063491,120,156825
27-02-2021,IN,India,SEARO,16488,11079979,113,156938
28-02-2021,IN,India,SEARO,16752,11096731,113,157051
01-03-2021,IN,India,SEARO,15510,11112241,106,157157
02-03-2021,IN,India,SEARO,12286,11124527,91,157248
03-03-2021,IN,India,SEARO,14989,11139516,98,157346
04-03-2021,IN,India,SEARO,17407,11156923,89,157435
05-03-2021,IN,India,SEARO,16838,11173761,113,157548
06-03-2021,IN,India,SEARO,18327,11192088,108,157656
07-03-2021,IN,India,SEARO,18711,11210799,100,157756
08-03-2021,IN,India,SEARO,18599,11229398,97,157853
09-03-2021,IN,India,SEARO,15388,11244786,77,157930
10-03-2021,IN,India,SEARO,17921,11262707,133,158063
11-03-2021,IN,India,SEARO,22854,11285561,126,158189
