Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
12-03-2021,IN,India,SEARO,23285,11308846,117,158306
13-03-2021,IN,India,SEARO,24882,11333728,140,158446
14-03-2021,IN,India,SEARO,25320,11359048,161,158607
15-03-2021,IN,India,SEARO,26291,11385339,118,158725
16-03-2021,IN,India,SEARO,24492,11409831,131,158856
17-03-2021,IN,India,SEARO,28903,11438734,188,159044
18-03-2021,IN,India,SEARO,35871,11474605,172,159216
19-03-2021,IN,India,SEARO,39726,11514331,154,159370
20-03-2021,IN,India,SEARO,40953,11555284,188,159558
21-03-2021,IN,India,SEARO,43846,11599130,197,159755
22-03-2021,IN,India,SEARO,46951,11646081,212,159967
23-03-2021,IN,India,SEARO,40715,11686796,199,160166
24-03-2021,IN,India,SEARO,47262,11734058,275,160441
25-03-2021,IN,India,SEARO,53476,11787534,251,160692
26-03-2021,IN,India,SEARO,59118,11846652,257,160949
27-03-2021,IN,India,SEARO,62258,11908910,291,161240
28-03-2021,IN,India,SEARO,62714,11971624,312,161552
29-03-2021,IN,India,SEARO,68020,12039644,291,161843
30-03-2021,IN,India,SEARO,56211,12095855,271,162114
31-03-2021,IN,India,SEARO,53480,12149335,354,162468
01-04-2021,IN,India,SEARO,72330,12221665,459,162927
02-04-2021,IN,India,SEARO,81466,12303131,469,163396
03-04-2021,IN,India,SEARO,89129,12392260,714,164110
04-04-2021,IN,India,SEARO,93249,12485509,513,164623
05-04-2021,IN,India,SEARO,103558,12589067,478,165101
06-04-2021,IN,India,SEARO,96982,12686049,446,165547
07-04-2021,IN,India,SEARO,115736,12801785,630,166177
08-04-2021,IN,India,SEARO,126789,12928574,685,166862
09-04-2021,IN,India,SEARO,131968,13060542,780,167642
10-04-2021,IN,India,SEARO,145384,13205926,794,168436
11-04-2021,IN,India,SEARO,152879,13358805,839,169275
12-04-2021,IN,India,SEARO,168912,13527717,904,170179
13-04-2021,IN,India,SEARO,161736,13689453,879,171058
14-04-2021,IN,India,SEARO,184372,13873825,1027,172085
15-04-2021,IN,India,SEARO,200739,14074564,1038,173123
16-04-2021,IN,India,SEARO,217353,14291917,1185,174308
17-04-2021,IN,India,SEARO,234692,14526609,1341,175649
18-04-2021,IN,India,SEARO,261500,14788109,1501,177150
19-04-2021,IN,India,SEARO,273810,15061919,1619,178769
20-04-2021,IN,India,SEARO,259170,15321089,1761,180530
21-04-2021,IN,India,SEARO,295041,15616130,2023,182553
22-04-2021,IN,India,SEARO,314835,15930965,2104,184657
23-04-2021,IN,India,SEARO,332730,16263695,2263,186920
24-04-2021,IN,India,SEARO,346786,16610481,2624,189544
25-04-2021,IN,India,SEARO,349691,16960172,2767,192311
26-04-2021,IN,India,SEARO,352991,17313163,2812,195123
27-04-2021,IN,India,SEARO,323144,17636307,2771,197894
28-04-2021,IN,India,SEARO,360960,17997267,3293,201187
29-04-2021,IN,India,SEARO,379257,18376524,3645,204832
30-04-2021,IN,India,SEARO,386452,18762976,3498,208330
01-05-2021,IN,India,SEARO,401993,19164969,3523,211853
02-05-2021,IN,India,SEARO,392488,19557457,3689,215542
03-05-2021,IN,India,SEARO,368147,19925604,3417,218959
04-05-2021,IN,India,SEARO,357229,20282833,3449,222408
05-05-2021,IN,India,SEARO,382315,20665148,3780,226188
06-05-2021,IN,India,SEARO,412262,21077410,3980,230168
07-05-2021,IN,India,SEARO,414188,21491598,3915,234083
08-05-2021,IN,India,SEARO,401078,21892676,4187,238270
09-05-2021,IN,India,SEARO,403738,22296414,4092,242362
10-05-2021,IN,India,SEARO,366161,22662575,3754,246116
11-05-2021,IN,India,SEARO,329942,22992517,3876,249992
12-05-2021,IN,India,SEARO,348421,23340938,4205,254197
13-05-2021,IN,India,SEARO,362727,23703665,4120,258317
14-05-2021,IN,India,SEARO,343144,24046809,4000,262317
15-05-2021,IN,India,SEARO,326098,24372907,3890,266207
16-05-2021,IN,India,SEARO,311170,24684077,4077,270284
17-05-2021,IN,India,SEARO,281386,24965463,4106,274390
18-05-2021,IN,India,SEARO,263533,25228996,4329,278719
19-05-2021,IN,India,SEARO,267334,25496330,4529,283248
20-05-2021,IN,India,SEARO,276110,25772440,3874,287122
21-05-2021,IN,India,SEARO,259551,26031991,4209,291331
22-05-2021,IN,India,SEARO,257299,26289290,4194,295525
23-05-2021,IN,India,SEARO,240842,26530132,3741,299266
24-05-2021,IN,India,SEARO,222315,26752447,4454,303720
25-05-2021,IN,India,SEARO,196427,26948874,3511,307231
26-05-2021,IN,India,SEARO,208921,27157795,4157,311388
27-05-2021,IN,India,SEARO,211298,27369093,3847,315235
28-05-2021,IN,India,SEARO,186364,27555457,3660,318895
29-05-2021,IN,India,SEARO,173790,27729247,3617,322512
30-05-2021,IN,India,SEARO,165553,27894800,3460,325972
31-05-2021,IN,India,SEARO,152734,28047534,3128,329100
01-06-2021,IN,India,SEARO,127510,28175044,2795,331895
02-06-2021,IN,India,SEARO,132788,28307832,3207,335102
03-06-2021,IN,India,SEARO,134154,28441986,2887,337989
04-06-2021,IN,India,SEARO,132364,28574350,2713,340702
05-06-2021,IN,India,SEARO,120529,28694879,3380,344082
06-06-2021,IN,India,SEARO,114460,28809339,2677,346759
07-06-2021,IN,India,SEARO,100636,28909975,2427,349186
08-06-2021,IN,India,SEARO,86498,28996473,2123,351309
09-06-2021,IN,India,SEARO,92596,29089069,2219,353528
10-06-2021,IN,India,SEARO,94052,29183121,6148,359676
11-06-2021,IN,India,SEARO,91702,29274823,3403,363079
12-06-2021,IN,India,SEARO,84332,29359155,4002,367081
13-06-2021,IN,India,SEARO,80834,29439989,3303,370384
14-06-2021,IN,India,SEARO,70421,29510410,3921,374305
15-06-2021,IN,India,SEARO,60471,29570881,2726,377031
16-06-2021,IN,India,SEARO,62224,29633105,2542,379573
17-06-2021,IN,India,SEARO,67208,29700313,2330,381903
18-06-2021,IN,India,SEARO,62480,29762793,1587,383490
19-06-2021,IN,India,SEARO,60753,29823546,1647,385137
20-06-2021,IN,India,SEARO,58419,29881965,1576,386713
21-06-2021,IN,India,SEARO,53256,29935221,1422,388135
22-06-2021,IN,India,SEARO,42640,29977861,1167,389302
23-06-2021,IN,India,SEARO,50848,30028709,1358,390660
24-06-2021,IN,India,SEARO,54069,30082778,1321,391981
25-06-2021,IN,India,SEARO,51667,30134445,1329,393310
26-06-2021,IN,India,SEARO,48698,30183143,1183,394493
27-06-2021,IN,India,SEARO,50040,30233183,1258,395751
28-06-2021,IN,India,SEARO,46148,30279331,979,396730
29-06-2021,IN,India,SEARO,37566,30316897,907,397637
30-06-2021,IN,India,SEARO,45951,30362848,817,398454
01-07-2021,IN,India,SEARO,48786,30411634,1005,399459
02-07-2021,IN,India,SEARO,46617,30458251,853,400312
03-07-2021,IN,India,SEARO,44111,30502362,738,401050
04-07-2021,IN,India,SEARO,43071,30545433,955,402005
05-07-2021,IN,India,SEARO,39796,30585229,723,402728
06-07-2021,IN,India,SEARO,34703,30619932,553,403281
07-07-2021,IN,India,SEARO,43733,30663665,930,404211
08-07-2021,IN,India,SEARO,45892,30709557,817,405028
09-07-2021,IN,India,SEARO,43393,30752950,911,405939
10-07-2021,IN,India,SEARO,42766,30795716,1206,407145
11-07-2021,IN,India,SEARO,41506,30837222,895,408040
12-07-2021,IN,India,SEARO,37154,30874376,724,408764
13-07-2021,IN,India,SEARO,32906,30907282,2020,410784
14-07-2021,IN,India,SEARO,38792,30946074,624,411408
15-07-2021,IN,India,SEARO,41806,30987880,581,411989
16-07-2021,IN,India,SEARO,38949,31026829,542,412531
17-07-2021,IN,India,SEARO,38079,31064908,560,413091
18-07-2021,IN,India,SEARO,41157,31106065,518,413609
19-07-2021,IN,India,SEARO,38164,31144229,499,414108
20-07-2021,IN,India,SEARO,30093,31174322,374,414482
21-07-2021,IN,India,SEARO,42015,31216337,3998,418480
22-07-2021,IN,India,SEARO,41383,31257720,507,418987
23-07-2021,IN,India,SEARO,35342,31293062,483,419470
24-07-2021,IN,India,SEARO,39097,31332159,546,420016
25-07-2021,IN,India,SEARO,39742,31371901,535,420551
26-07-2021,IN,India,SEARO,39361,31411262,416,420967
27-07-2021,IN,India,SEARO,29689,31440951,415,421382
28-07-2021,IN,India,SEARO,43654,31484605,640,422022
29-07-2021,IN,India,SEARO,43509,31528114,640,422662
30-07-2021,IN,India,SEARO,44230,31572344,555,423217
31-07-2021,IN,India,SEARO,41649,31613993,593,423810
01-08-2021,IN,India,SEARO,41831,31655824,541,424351
02-08-2021,IN,India,SEARO,40134,31695958,422,424773
03-08-2021,IN,India,SEARO,30549,31726507,422,425195
04-08-2021,IN,India,SEARO,42625,31769132,562,425757
05-08-2021,IN,India,SEARO,42982,31812114,533,426290
06-08-2021,IN,India,SEARO,44643,31856757,464,426754
07-08-2021,IN,India,SEARO,38628,31895385,617,427371
08-08-2021,IN,India,SEARO,39070,31934455,491,427862
09-08-2021,IN,India,SEARO,35499,31969954,447,428309
10-08-2021,IN,India,SEARO,28204,31998158,373,428682
11-08-2021,IN,India,SEARO,38353,32036511,497,429179
12-08-2021,IN,India,SEARO,41195,32077706,490,429669
13-08-2021,IN,India,SEARO,40120,32117826,585,430254
14-08-2021,IN,India,SEARO,38667,32156493,478,430732
15-08-2021,IN,India,SEARO,36083,32192576,493,431225
16-08-2021,IN,India,SEARO,32937,32225513,417,431642
17-08-2021,IN,India,SEARO,25166,32250679,437,432079
18-08-2021,IN,India,SEARO,35178,32285857,440,432519
19-08-2021,IN,India,SEARO,36401,32322258,530,433049
20-08-2021,IN,India,SEARO,36571,32358829,540,433589
21-08-2021,IN,India,SEARO,34457,32393286,375,433964
22-08-2021,IN,India,SEARO,30948,32424234,403,434367
23-08-2021,IN,India,SEARO,25072,32449306,389,434756
24-08-2021,IN,India,SEARO,25467,32474773,354,435110
25-08-2021,IN,India,SEARO,37593,32512366,648,435758
26-08-2021,IN,India,SEARO,46164,32558530,607,436365
27-08-2021,IN,India,SEARO,44658,32603188,496,436861
28-08-2021,IN,India,SEARO,46759,32649947,509,437370
29-08-2021,IN,India,SEARO,45083,32695030,460,437830
30-08-2021,IN,India,SEARO,42909,32737939,380,438210
31-08-2021,IN,India,SEARO,30941,32768880,350,438560
01-09-2021,IN,India,SEARO,41965,32810845,460,439020
02-09-2021,IN,India,SEARO,47092,32857937,509,439529
03-09-2021,IN,India,SEARO,45352,32903289,366,439895
04-09-2021,IN,India,SEARO,42618,32945907,330,440225
05-09-2021,IN,India,SEARO,42766,32988673,308,440533
06-09-2021,IN,India,SEARO,38948,33027621,219,440752
07-09-2021,IN,India,SEARO,31222,33058843,290,441042
08-09-2021,IN,India,SEARO,37875,33096718,369,441411
09-09-2021,IN,India,SEARO,43263,33139981,338,441749
10-09-2021,IN,India,SEARO,34973,33174954,260,442009
11-09-2021,IN,India,SEARO,33376,33208330,308,442317
12-09-2021,IN,India,SEARO,28591,33236921,338,442655
13-09-2021,IN,India,SEARO,27254,33264175,219,442874
14-09-2021,IN,India,SEARO,25404,33289579,339,443213
15-09-2021,IN,India,SEARO,27176,33316755,284,443497
16-09-2021,IN,India,SEARO,30570,33347325,431,443928
17-09-2021,IN,India,SEARO,34403,33381728,320,444248
18-09-2021,IN,India,SEARO,35662,33417390,281,444529
19-09-2021,IN,India,SEARO,30773,33448163,309,444838
20-09-2021,IN,India,SEARO,30256,33478419,295,445133
21-09-2021,IN,India,SEARO,26115,33504534,252,445385
22-09-2021,IN,India,SEARO,26964,33531498,383,445768
23-09-2021,IN,India,SEARO,31923,33563421,282,446050
24-09-2021,IN,India,SEARO,31382,33594803,318,446368
25-09-2021,IN,India,SEARO,29616,33624419,290,446658
26-09-2021,IN,India,SEARO,28326,33652745,260,446918
27-09-2021,IN,India,SEARO,26041,33678786,276,447194
28-09-2021,IN,India,SEARO,18795,33697581,179,447373
29-09-2021,IN,India,SEARO,18870,33716451,378,447751
30-09-2021,IN,India,SEARO,23529,33739980,311,448062
01-10-2021,IN,India,SEARO,26727,33766707,277,448339
02-10-2021,IN,India,SEARO,24354,33791061,234,448573
03-10-2021,IN,India,SEARO,22842,33813903,244,448817
04-10-2021,IN,India,SEARO,20799,33834702,180,448997
05-10-2021,IN,India,SEARO,18346,33853048,263,449260
06-10-2021,IN,India,SEARO,18833,33871881,278,449538
07-10-2021,IN,India,SEARO,22431,33894312,318,449856
08-10-2021,IN,India,SEARO,21257,33915569,271,450127
09-10-2021,IN,India,SEARO,19740,33935309,248,450375
10-10-2021,IN,India,SEARO,18166,33953475,214,450589
11-10-2021,IN,India,SEARO,18132,33971607,193,450782
12-10-2021,IN,India,SEARO,14313,33985920,181,450963
13-10-2021,IN,India,SEARO,15823,34001743,226,451189
14-10-2021,IN,India,SEARO,18987,34020730,246,451435
15-10-2021,IN,India,SEARO,16862,34037592,379,451814
16-10-2021,IN,India,SEARO,15981,34053573,166,451980
17-10-2021,IN,India,SEARO,14146,34067719,144,452124
18-10-2021,IN,India,SEARO,13596,34081315,166,452290
19-10-2021,IN,India,SEARO,13058,34094373,164,452454
20-10-2021,IN,India,SEARO,14623,34108996,197,452651
21-10-2021,IN,India,SEARO,18454,34127450,160,452811
22-10-2021,IN,India,SEARO,15786,34143236,231,453042
23-10-2021,IN,India,SEARO,16326,34159562,666,453708
24-10-2021,IN,India,SEARO,15906,34175468,561,454269
25-10-2021,IN,India,SEARO,14306,34189774,443,454712
26-10-2021,IN,India,SEARO,12428,34202202,356,455068
27-10-2021,IN,India,SEARO,13451,34215653,585,455653
28-10-2021,IN,India,SEARO,16156,34231809,733,456386
29-10-2021,IN,India,SEARO,14348,34246157,805,457191
30-10-2021,IN,India,SEARO,14313,34260470,549,457740
31-10-2021,IN,India,SEARO,12830,34273300,446,458186
01-11-2021,IN,India,SEARO,12514,34285814,251,458437
02-11-2021,IN,India,SEARO,10423,34296237,443,458880
03-11-2021,IN,India,SEARO,11903,34308140,311,459191
04-11-2021,IN,India,SEARO,12885,34321025,461,459652
05-11-2021,IN,India,SEARO,12729,34333754,221,459873
06-11-2021,IN,India,SEARO,10929,34344683,392,460265
07-11-2021,IN,India,SEARO,10853,34355536,526,460791
08-11-2021,IN,India,SEARO,11451,34366987,266,461057
09-11-2021,IN,India,SEARO,10126,34377113,332,461389
10-11-2021,IN,India,SEARO,11466,34388579,460,461849
11-11-2021,IN,India,SEARO,13091,34401670,340,462189
12-11-2021,IN,India,SEARO,12516,34414186,501,462690
13-11-2021,IN,India,SEARO,11850,34426036,555,463245
14-11-2021,IN,India,SEARO,11271,34437307,285,463530
15-11-2021,IN,India,SEARO,10229,34447536,125,463655
16-11-2021,IN,India,SEARO,8865,34456401,197,463852
17-11-2021,IN,India,SEARO,10197,34466598,301,464153
18-11-2021,IN,India,SEARO,11919,34478517,470,464623
19-11-2021,IN,India,SEARO,11106,34489623,459,465082
20-11-2021,IN,India,SEARO,10302,34499925,267,465349
21-11-2021,IN,India,SEARO,10488,34510413,313,465662
22-11-2021,IN,India,SEARO,8488,34518901,249,465911
23-11-2021,IN,India,SEARO,7579,34526480,236,466147
24-11-2021,IN,India,SEARO,9283,34535763,437,466584
25-11-2021,IN,India,SEARO,9119,34544882,396,466980
26-11-2021,IN,India,SEARO,10549,34555431,488,467468
27-11-2021,IN,India,SEARO,8318,34563749,465,467933
28-11-2021,IN,India,SEARO,8774,34572523,621,468554
29-11-2021,IN,India,SEARO,8309,34580832,236,468790
30-11-2021,IN,India,SEARO,6990,34587822,190,468980
01-12-2021,IN,India,SEARO,8954,34596776,267,469247
02-12-2021,IN,India,SEARO,9765,34606541,477,469724
03-12-2021,IN,India,SEARO,9216,34615757,391,470115
04-12-2021,IN,India,SEARO,8603,34624360,415,470530
05-12-2021,IN,India,SEARO,8895,34633255,2796,473326
06-12-2021,IN,India,SEARO,8306,34641561,211,473537
07-12-2021,IN,India,SEARO,6822,34648383,220,473757
08-12-2021,IN,India,SEARO,8439,34656822,195,473952
09-12-2021,IN,India,SEARO,9419,34666241,159,474111
10-12-2021,IN,India,SEARO,8503,34674744,624,474735
11-12-2021,IN,India,SEARO,7992,34682736,393,475128
12-12-2021,IN,India,SEARO,7774,34690510,306,475434
13-12-2021,IN,India,SEARO,7350,34697860,202,475636
14-12-2021,IN,India,SEARO,5784,34703644,252,475888
15-12-2021,IN,India,SEARO,6984,34710628,247,476135
16-12-2021,IN,India,SEARO,7974,34718602,343,476478
17-12-2021,IN,India,SEARO,7447,34726049,391,476869
18-12-2021,IN,India,SEARO,7145,34733194,289,477158
19-12-2021,IN,India,SEARO,7081,34740275,264,477422
20-12-2021,IN,India,SEARO,6563,34746838,132,477554
21-12-2021,IN,India,SEARO,5326,34752164,453,478007
22-12-2021,IN,India,SEARO,6317,34758481,318,478325
23-12-2021,IN,India,SEARO,7495,34765976,434,478759
24-12-2021,IN,India,SEARO,6650,34772626,374,479133
25-12-2021,IN,India,SEARO,7189,34779815,387,479520
26-12-2021,IN,India,SEARO,6987,34786802,162,479682
27-12-2021,IN,India,SEARO,6531,34793333,315,479997
28-12-2021,IN,India,SEARO,6358,34799691,293,480290
29-12-2021,IN,India,SEARO,9195,34808886,302,480592
30-12-2021,IN,India,SEARO,13154,34822040,268,480860
31-12-2021,IN,India,SEARO,16764,34838804,220,481080
01-01-2022,IN,India,SEARO,22775,34861579,406,481486
02-01-2022,IN,India,SEARO,27553,34889132,284,481770
03-01-2022,IN,India,SEARO,33750,34922882,123,481893
04-01-2022,IN,India,SEARO,37379,34960261,124,482017
05-01-2022,IN,India,SEARO,58097,35018358,534,482551
06-01-2022,IN,India,SEARO,90928,35109286,325,482876
07-01-2022,IN,India,SEARO,117100,35226386,302,483178
08-01-2022,IN,India,SEARO,141986,35368372,285,483463
09-01-2022,IN,India,SEARO,159632,35528004,327,483790
10-01-2022,IN,India,SEARO,179723,35707727,146,483936
11-01-2022,IN,India,SEARO,168063,35875790,277,484213
12-01-2022,IN,India,SEARO,194720,36070510,442,484655
13-01-2022,IN,India,SEARO,247417,36317927,380,485035
14-01-2022,IN,India,SEARO,264202,36582129,315,485350
15-01-2022,IN,India,SEARO,268833,36850962,402,485752
16-01-2022,IN,India,SEARO,271202,37122164,314,486066
17-01-2022,IN,India,SEARO,258089,37380253,385,486451
18-01-2022,IN,India,SEARO,238018,37618271,310,486761
19-01-2022,IN,India,SEARO,282970,37901241,441,487202
20-01-2022,IN,India,SEARO,317532,38218773,491,487693
21-01-2022,IN,India,SEARO,347254,38566027,703,488396
22-01-2022,IN,India,SEARO,337704,38903731,488,488884
23-01-2022,IN,India,SEARO,333533,39237264,525,489409
24-01-2022,IN,India,SEARO,306064,39543328,439,489848
25-01-2022,IN,India,SEARO,255874,39799202,614,490462
26-01-2022,IN,India,SEARO,285914,40085116,665,491127
27-01-2022,IN,India,SEARO,286384,40371500,573,491700
28-01-2022,IN,India,SEARO,251209,40622709,627,492327
29-01-2022,IN,India,SEARO,235532,40858241,871,493198
30-01-2022,IN,India,SEARO,234281,41092522,893,494091
31-01-2022,IN,India,SEARO,209918,41302440,959,495050
01-02-2022,IN,India,SEARO,167059,41469499,1192,496242
02-02-2022,IN,India,SEARO,161386,41630885,1733,497975
03-02-2022,IN,India,SEARO,172433,41803318,1008,498983
04-02-2022,IN,India,SEARO,149394,41952712,1072,500055
05-02-2022,IN,India,SEARO,127952,42080664,1059,501114
06-02-2022,IN,India,SEARO,107474,42188138,865,501979
07-02-2022,IN,India,SEARO,83876,42272014,895,502874
08-02-2022,IN,India,SEARO,67597,42339611,1188,504062
09-02-2022,IN,India,SEARO,71365,42410976,1217,505279
10-02-2022,IN,India,SEARO,67084,42478060,1241,506520
11-02-2022,IN,India,SEARO,58077,42536137,657,507177
12-02-2022,IN,India,SEARO,50407,42586544,804,507981
13-02-2022,IN,India,SEARO,44877,42631421,684,508665
14-02-2022,IN,India,SEARO,34113,42665534,346,509011
15-02-2022,IN,India,SEARO,27409,42692943,347,509358
16-02-2022,IN,India,SEARO,30615,42723558,514,509872
17-02-2022,IN,India,SEARO,30757,42754315,541,510413
18-02-2022,IN,India,SEARO,25920,42780235,492,510905
19-02-2022,IN,India,SEARO,22270,42802505,325,511230
20-02-2022,IN,India,SEARO,19968,42822473,673,511903
21-02-2022,IN,India,SEARO,16051,42838524,206,512109
22-02-2022,IN,India,SEARO,13405,42851929,235,512344
23-02-2022,IN,India,SEARO,15102,42867031,278,512622
24-02-2022,IN,India,SEARO,14148,42881179,302,512924
25-02-2022,IN,India,SEARO,13166,42894345,302,513226
26-02-2022,IN,India,SEARO,11499,42905844,255,513481
27-02-2022,IN,India,SEARO,10273,42916117,243,513724
28-02-2022,IN,India,SEARO,8013,42924130,119,513843
01-03-2022,IN,India,SEARO,6915,42931045,180,514023
02-03-2022,IN,India,SEARO,7554,42938599,223,514246
03-03-2022,IN,India,SEARO,6561,42945160,142,514388
04-03-2022,IN,India,SEARO,6396,42951556,201,514589
05-03-2022,IN,India,SEARO,5921,42957477,289,514878
06-03-2022,IN,India,SEARO,5476,42962953,158,515036
07-03-2022,IN,India,SEARO,4362,42967315,66,515102
08-03-2022,IN,India,SEARO,3993,42971308,108,515210
09-03-2022,IN,India,SEARO,4575,42975883,145,515355
10-03-2022,IN,India,SEARO,4184,42980067,104,515459
11-03-2022,IN,India,SEARO,4194,42984261,255,515714
12-03-2022,IN,India,SEARO,3614,42987875,89,515803
13-03-2022,IN,India,SEARO,3116,42990991,47,515850
14-03-2022,IN,India,SEARO,2503,42993494,27,515877
15-03-2022,IN,India,SEARO,2568,42996062,97,515974
16-03-2022,IN,India,SEARO,2876,42998938,98,516072
17-03-2022,IN,India,SEARO,2539,43001477,60,516132
18-03-2022,IN,India,SEARO,2528,43004005,149,516281
19-03-2022,IN,India,SEARO,2075,43006080,71,516352
20-03-2022,IN,India,SEARO,1761,43007841,127,516479
21-03-2022,IN,India,SEARO,1549,43009390,31,516510
22-03-2022,IN,India,SEARO,1581,43010971,33,516543
23-03-2022,IN,India,SEARO,1778,43012749,62,516605
24-03-2022,IN,India,SEARO,1938,43014687,67,516672
25-03-2022,IN,India,SEARO,1685,43016372,83,516755
26-03-2022,IN,India,SEARO,1660,43018032,4100,520855
27-03-2022,IN,India,SEARO,1421,43019453,149,521004
28-03-2022,IN,India,SEARO,1270,43020723,31,521035
29-03-2022,IN,India,SEARO,1259,43021982,35,521070
30-03-2022,IN,India,SEARO,1233,43023215,31,521101
31-03-2022,IN,India,SEARO,1225,43024440,28,521129
01-04-2022,IN,India,SEARO,1335,43025775,52,521181
02-04-2022,IN,India,SEARO,1260,43027035,83,521264
03-04-2022,IN,India,SEARO,1096,43028131,81,521345
04-04-2022,IN,India,SEARO,913,43029044,13,521358
05-04-2022,IN,India,SEARO,795,43029839,58,521416
06-04-2022,IN,India,SEARO,1086,43030925,71,521487
